comment_id,user_id,post_id,comment,date_commented
1,100077,1260,"Maecenas mi felis, adipiscing",2023-12-17 14:11:33
2,100188,1229,"iaculis, lacus pede sagittis augue, eu tempor erat",2023-06-19 16:30:39
3,100125,1380,"parturient montes, nascetur ridiculus mus. Proin vel",2023-07-05 09:46:57
4,100179,1347,vitae semper,2024-02-06 20:50:11
5,100179,1078,nisl. Maecenas malesuada fringilla,2024-01-29 06:20:24
6,100083,1361,libero. Proin sed turpis nec mauris blandit mattis. Cras,2023-06-06 06:02:05
7,100153,1156,massa non ante bibendum ullamcorper. Duis,2023-09-29 11:06:32
8,100172,1022,"at, egestas a,",2024-03-20 03:02:52
9,100054,1133,enim. Etiam gravida molestie arcu. Sed,2023-12-21 16:26:00
10,100163,1294,"porttitor interdum. Sed auctor odio a purus. Duis elementum,",2024-03-30 02:47:55
11,100044,1315,"iaculis quis, pede. Praesent eu dui.",2023-06-19 11:58:31
12,100068,1295,"luctus sit amet, faucibus",2024-05-02 11:24:36
13,100175,1047,"consequat auctor, nunc nulla",2023-10-30 06:36:04
14,100030,1318,Nulla dignissim. Maecenas ornare egestas ligula.,2024-04-11 19:01:51
15,100074,1203,"fermentum vel, mauris. Integer sem elit, pharetra ut, pharetra",2024-03-05 12:03:53
16,100178,1258,vestibulum,2024-03-11 02:22:49
17,100094,1220,eu dolor egestas,2023-08-27 08:00:05
18,100150,1267,"consequat, lectus sit amet luctus vulputate, nisi sem",2023-07-21 07:29:14
19,100121,1228,Fusce mollis.,2024-02-13 10:36:48
20,100167,1303,turpis egestas. Aliquam fringilla,2024-04-08 23:41:21
21,100157,1156,"dis parturient montes, nascetur ridiculus mus. Aenean eget magna.",2024-01-01 13:08:04
22,100139,1328,"vehicula et, rutrum eu, ultrices sit",2023-10-23 03:59:21
23,100038,1133,Etiam,2024-04-21 16:47:38
24,100060,1371,quis,2024-01-25 02:13:39
25,100190,1051,"aliquet odio. Etiam ligula tortor, dictum eu,",2023-11-28 04:16:02
26,100083,1390,feugiat metus,2023-05-04 16:28:17
27,100040,1193,"ut, pharetra sed, hendrerit a, arcu.",2023-08-02 07:48:11
28,100183,1186,"Aliquam gravida mauris ut mi. Duis risus odio,",2024-01-06 19:01:04
29,100151,1329,amet ultricies sem,2024-04-21 17:04:48
30,100070,1350,"non, egestas a, dui. Cras pellentesque. Sed dictum. Proin",2024-02-07 08:48:29
31,100056,1192,quis urna. Nunc quis arcu,2024-02-26 01:31:24
32,100108,1165,tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus,2023-12-08 09:39:28
33,100054,1144,mollis. Integer tincidunt aliquam arcu. Aliquam ultrices,2024-04-04 17:43:15
34,100165,1266,molestie dapibus ligula.,2023-09-22 18:47:57
35,100111,1255,scelerisque neque. Nullam,2024-03-10 10:29:55
36,100004,1209,"mattis ornare, lectus ante dictum mi, ac mattis velit justo",2023-09-27 18:09:16
37,100056,1373,"amet, dapibus id, blandit at, nisi.",2023-10-24 06:24:02
38,100197,1192,non sapien molestie orci tincidunt adipiscing. Mauris molestie pharetra,2023-07-07 00:12:13
39,100029,1166,"nibh dolor, nonummy",2023-05-08 06:37:58
40,100184,1018,"rutrum,",2023-10-08 00:46:45
41,100060,1049,"tempus, lorem fringilla ornare placerat,",2023-12-11 21:40:18
42,100142,1160,Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices.,2024-01-04 15:44:18
43,100184,1121,"risus a ultricies adipiscing, enim mi",2023-09-21 00:35:48
44,100023,1276,"a, malesuada",2023-06-10 01:19:24
45,100028,1362,"tincidunt, nunc ac mattis ornare, lectus ante dictum",2024-01-30 00:15:59
46,100035,1281,consectetuer rhoncus. Nullam,2024-02-21 16:58:44
47,100073,1006,"dui, nec tempus",2023-05-22 05:00:29
48,100192,1108,"dui quis accumsan convallis, ante lectus",2024-03-24 09:29:52
49,100024,1039,"non magna. Nam ligula elit,",2023-12-13 14:15:33
50,100139,1361,Proin sed turpis nec,2023-09-26 20:49:47
51,100103,1254,"a, enim. Suspendisse aliquet, sem ut cursus",2023-06-02 12:47:13
52,100050,1296,"lorem eu metus. In lorem. Donec elementum, lorem ut aliquam",2023-08-03 07:23:30
53,100163,1291,Fusce aliquet magna a neque.,2023-11-05 15:21:18
54,100156,1057,"luctus aliquet odio. Etiam ligula tortor, dictum eu, placerat eget,",2023-05-16 23:26:55
55,100178,1118,"imperdiet,",2024-04-01 20:25:54
56,100087,1363,Quisque nonummy ipsum non arcu.,2023-11-17 09:34:39
57,100179,1302,"non, hendrerit id, ante. Nunc mauris sapien, cursus",2024-03-20 08:08:50
58,100147,1190,Cum sociis natoque penatibus et magnis dis,2024-02-19 17:35:09
59,100141,1144,pulvinar arcu,2023-08-23 11:21:22
60,100081,1323,sem eget massa. Suspendisse eleifend. Cras,2024-04-15 19:49:02
61,100062,1133,"a, malesuada id, erat. Etiam vestibulum massa",2023-08-24 21:43:07
62,100029,1285,Donec fringilla.,2024-02-20 17:48:52
63,100131,1163,ullamcorper magna. Sed eu eros. Nam,2023-06-22 11:27:59
64,100104,1029,velit. Sed malesuada augue ut,2024-01-24 02:06:21
65,100056,1307,et malesuada fames ac turpis egestas. Aliquam,2023-07-28 17:09:07
66,100064,1261,"natoque penatibus et magnis dis parturient montes,",2023-10-07 00:56:47
67,100070,1163,"consectetuer rhoncus. Nullam velit dui, semper et, lacinia",2024-04-24 07:22:01
68,100112,1141,aliquam eros,2023-05-10 06:42:14
69,100014,1379,"consequat, lectus",2023-05-14 19:18:17
70,100165,1256,interdum libero dui nec,2023-06-30 22:42:53
71,100050,1046,Aliquam,2023-08-19 12:34:18
72,100084,1295,rutrum magna. Cras,2023-12-08 10:07:49
73,100126,1321,Sed et libero. Proin,2024-03-12 07:16:45
74,100177,1352,amet,2024-01-01 00:35:55
75,100018,1010,"lorem, vehicula et, rutrum eu, ultrices sit amet, risus. Donec",2023-10-08 04:39:01
76,100153,1351,"a, facilisis non,",2023-07-21 05:45:24
77,100146,1243,"purus sapien, gravida non, sollicitudin a, malesuada id,",2024-03-24 03:08:55
78,100193,1077,ut,2023-07-26 17:58:57
79,100167,1261,"elementum purus, accumsan interdum",2024-04-09 10:06:22
80,100017,1350,"nisl arcu iaculis enim, sit amet ornare",2023-05-12 14:14:50
81,100003,1112,lorem ac risus. Morbi metus. Vivamus euismod urna.,2024-04-09 00:08:14
82,100016,1290,aliquam adipiscing lacus. Ut nec urna et arcu imperdiet,2023-12-22 16:39:43
